"","persProb","g","v"
"1",0.00690607734806625,1,100
"2",0.00396825396825395,2,100
"3",0.150385604113111,3,100
"4",0.679045092838196,4,100
"5",0.888586956521739,5,100
"6",0.985195154777927,6,100
"7",0.990514905149051,7,100
"8",0.99738219895288,8,100
"9",1,9,100
"10",1,10,100
"11",1,11,100
"12",1,12,100
"13",0.00260078023407018,1,200
"14",0.00266666666666671,2,200
"15",0.0162162162162162,3,200
"16",0.375335120643432,4,200
"17",0.795890410958904,5,200
"18",0.942408376963351,6,200
"19",0.970627503337784,7,200
"20",0.991891891891892,8,200
"21",0.99604743083004,9,200
"22",0.998677248677249,10,200
"23",1,11,200
"24",1,12,200
"25",0.00395256916996045,1,300
"26",0,2,300
"27",0.00267379679144386,3,300
"28",0.204330175913397,4,300
"29",0.673254281949934,5,300
"30",0.894736842105263,6,300
"31",0.970509383378016,7,300
"32",0.985333333333333,8,300
"33",0.990691489361702,9,300
"34",0.997368421052632,10,300
"35",0.995918367346939,11,300
"36",1,12,300
"37",0.00262467191601046,1,400
"38",0.00264200792602376,2,400
"39",0.00397350993377488,3,400
"40",0.111842105263158,4,400
"41",0.562334217506631,5,400
"42",0.869853917662683,6,400
"43",0.945478723404255,7,400
"44",0.982939632545932,8,400
"45",0.993403693931398,9,400
"46",0.995962314939435,10,400
"47",0.997329773030708,11,400
"48",1,12,400
"49",0,1,500
"50",0,2,500
"51",0.00267022696929242,3,500
"52",0.0485175202156334,4,500
"53",0.465333333333333,5,500
"54",0.826719576719577,6,500
"55",0.939024390243902,7,500
"56",0.974043715846995,8,500
"57",0.986413043478261,9,500
"58",0.996113989637306,10,500
"59",0.998644986449865,11,500
"60",1,12,500
"61",0.00410396716826267,1,600
"62",0.00262123197903019,2,600
"63",0.00674763832658565,3,600
"64",0.0287671232876713,4,600
"65",0.384313725490196,5,600
"66",0.768918918918919,6,600
"67",0.935233160621762,7,600
"68",0.973190348525469,8,600
"69",0.993270524899058,9,600
"70",0.989501312335958,10,600
"71",0.995945945945946,11,600
"72",0.998678996036988,12,600
"73",0.00257400257400253,1,700
"74",0.00389610389610384,2,700
"75",0.00132978723404253,3,700
"76",0.0133689839572193,4,700
"77",0.347204161248374,5,700
"78",0.735570469798658,6,700
"79",0.921671018276762,7,700
"80",0.96953642384106,8,700
"81",0.985294117647059,9,700
"82",0.983892617449664,10,700
"83",0.992268041237113,11,700
"84",0.998657718120805,12,700
"85",0.00400534045393863,1,800
"86",0.00128040973111399,2,800
"87",0.00131233595800528,3,800
"88",0.00666666666666671,4,800
"89",0.294117647058823,5,800
"90",0.760210803689065,6,800
"91",0.91120218579235,7,800
"92",0.958441558441558,8,800
"93",0.990566037735849,9,800
"94",0.988095238095238,10,800
"95",0.991880920162382,11,800
"96",0.994623655913978,12,800
"97",0.00524934383202103,1,900
"98",0.00131233595800528,2,900
"99",0.0013333333333333,3,900
"100",0.004,4,900
"101",0.229639519359146,5,900
"102",0.709163346613546,6,900
"103",0.884615384615385,7,900
"104",0.957950065703022,8,900
"105",0.981456953642384,9,900
"106",0.989189189189189,10,900
"107",0.99055330634278,11,900
"108",0.997422680412371,12,900
"109",0.00263157894736843,1,1000
"110",0.00399467376830898,2,1000
"111",0.00264900662251655,3,1000
"112",0.00267737617135211,4,1000
"113",0.173740053050398,5,1000
"114",0.648247978436658,6,1000
"115",0.883963494132986,7,1000
"116",0.963660834454912,8,1000
"117",0.980494148244473,9,1000
"118",0.986468200270636,10,1000
"119",0.983935742971888,11,1000
"120",0.998684210526316,12,1000
"121",0.00266311584553924,1,2000
"122",0.00404858299595146,2,2000
"123",0.00788436268068327,3,2000
"124",0.0053763440860215,4,2000
"125",0.0361930294906166,5,2000
"126",0.413513513513514,6,2000
"127",0.760210803689065,7,2000
"128",0.901881720430108,8,2000
"129",0.958333333333333,9,2000
"130",0.968536251709986,10,2000
"131",0.974700399467377,11,2000
"132",0.991880920162382,12,2000
"133",0.00131752305665345,1,3000
"134",0.00134048257372654,2,3000
"135",0.00257069408740362,3,3000
"136",0.00676589986468201,4,3000
"137",0.00548696844993146,5,3000
"138",0.202631578947368,6,3000
"139",0.676392572944297,7,3000
"140",0.865612648221344,8,3000
"141",0.941891891891892,9,3000
"142",0.95364238410596,10,3000
"143",0.976531942633638,11,3000
"144",0.988250652741514,12,3000
"145",0.00524246395806027,1,4000
"146",0,2,4000
"147",0.00403768506056523,3,4000
"148",0.00264900662251655,4,4000
"149",0.0013333333333333,5,4000
"150",0.127937336814621,6,4000
"151",0.571045576407507,7,4000
"152",0.83311432325887,8,4000
"153",0.925333333333333,9,4000
"154",0.949333333333333,10,4000
"155",0.964512040557668,11,4000
"156",0.978343949044586,12,4000
"157",0.00401069518716579,1,5000
"158",0.00548696844993146,2,5000
"159",0.00261780104712039,3,5000
"160",0.00265957446808507,4,5000
"161",0,5,5000
"162",0.0857908847184986,6,5000
"163",0.519568151147099,7,5000
"164",0.783572359843546,8,5000
"165",0.91588785046729,9,5000
"166",0.936446173800259,10,5000
"167",0.973082099596231,11,5000
"168",0.97742363877822,12,5000
"169",0.00131578947368416,1,6000
"170",0.00272851296043652,2,6000
"171",0.00133689839572193,3,6000
"172",0.00268817204301075,4,6000
"173",0,5,6000
"174",0.0466045272969374,6,6000
"175",0.438692098092643,7,6000
"176",0.755208333333333,8,6000
"177",0.894666666666667,9,6000
"178",0.943495400788436,10,6000
"179",0.954856361149111,11,6000
"180",0.97522816166884,12,6000
"181",0,1,7000
"182",0,2,7000
"183",0.00133868808567605,3,7000
"184",0,4,7000
"185",0.00522193211488253,5,7000
"186",0.0307486631016043,6,7000
"187",0.348547717842324,7,7000
"188",0.728971962616823,8,7000
"189",0.870666666666667,9,7000
"190",0.924380704041721,10,7000
"191",0.945736434108527,11,7000
"192",0.977542932628798,12,7000
"193",0.00394218134034163,1,8000
"194",0.00130718954248366,2,8000
"195",0.00130208333333337,3,8000
"196",0.00404858299595146,4,8000
"197",0.002635046113307,5,8000
"198",0.016551724137931,6,8000
"199",0.314247669773635,7,8000
"200",0.695652173913043,8,8000
"201",0.829590488771466,9,8000
"202",0.936305732484076,10,8000
"203",0.955786736020806,11,8000
"204",0.964705882352941,12,8000
"205",0.00257400257400253,1,9000
"206",0.00529100529100535,2,9000
"207",0.00130378096479788,3,9000
"208",0.00271739130434778,4,9000
"209",0.00535475234270411,5,9000
"210",0.0131233595800525,6,9000
"211",0.265873015873016,7,9000
"212",0.672750977835724,8,9000
"213",0.848728246318608,9,9000
"214",0.926470588235294,10,9000
"215",0.946666666666667,11,9000
"216",0.964334705075446,12,9000
"217",0.00137931034482763,1,10000
"218",0.00530503978779839,2,10000
"219",0.00262467191601046,3,10000
"220",0.00131233595800528,4,10000
"221",0.00131406044678051,5,10000
"222",0.00522875816993462,6,10000
"223",0.2,7,10000
"224",0.642176870748299,8,10000
"225",0.844919786096257,9,10000
"226",0.900409276944065,10,10000
"227",0.948344370860927,11,10000
"228",0.962435233160622,12,10000
"229",0.00260756192959588,1,20000
"230",0.00397877984084882,2,20000
"231",0.00413793103448279,3,20000
"232",0.00266666666666671,4,20000
"233",0.00132100396301194,5,20000
"234",0.00132802124833997,6,20000
"235",0.046814044213264,7,20000
"236",0.417654808959157,8,20000
"237",0.734501347708895,9,20000
"238",0.863102998696219,10,20000
"239",0.909090909090909,11,20000
"240",0.942590120160214,12,20000
"241",0.00267737617135211,1,30000
"242",0,2,30000
"243",0,3,30000
"244",0.00135685210312075,4,30000
"245",0.00520156046814046,5,30000
"246",0.00139082058414464,6,30000
"247",0.00534759358288772,7,30000
"248",0.268518518518518,8,30000
"249",0.643159379407616,9,30000
"250",0.82051282051282,10,30000
"251",0.907911802853437,11,30000
"252",0.9280868385346,12,30000
"253",0.00262812089356113,1,40000
"254",0.00682128240109137,2,40000
"255",0,3,40000
"256",0.00536912751677854,4,40000
"257",0.00392670157068065,5,40000
"258",0.00402684563758393,6,40000
"259",0.00542005420054203,7,40000
"260",0.161764705882353,8,40000
"261",0.557312252964427,9,40000
"262",0.793800539083558,10,40000
"263",0.865869853917663,11,40000
"264",0.907911802853437,12,40000
"265",0.00268817204301075,1,50000
"266",0.00269541778975746,2,50000
"267",0.00134048257372654,3,50000
"268",0.00549450549450547,4,50000
"269",0.00392156862745097,5,50000
"270",0,6,50000
"271",0.00268817204301075,7,50000
"272",0.10455764075067,8,50000
"273",0.489583333333333,9,50000
"274",0.757381258023107,10,50000
"275",0.83289817232376,11,50000
"276",0.894267515923567,12,50000
"277",0.00265251989389925,1,60000
"278",0.00528401585204752,2,60000
"279",0.00132978723404253,3,60000
"280",0.0026917900403769,4,60000
"281",0,5,60000
"282",0.0065616797900262,6,60000
"283",0.00134048257372654,7,60000
"284",0.0564516129032258,8,60000
"285",0.425196850393701,9,60000
"286",0.706507304116866,10,60000
"287",0.823609226594301,11,60000
"288",0.870147255689424,12,60000
"289",0.00797872340425532,1,70000
"290",0.00267737617135211,2,70000
"291",0.00402684563758393,3,70000
"292",0.00268817204301075,4,70000
"293",0.00395256916996045,5,70000
"294",0.00536912751677854,6,70000
"295",0.00131926121372028,7,70000
"296",0.0325097529258778,8,70000
"297",0.34106412005457,9,70000
"298",0.682626538987688,10,70000
"299",0.838926174496644,11,70000
"300",0.876302083333333,12,70000
"301",0.00398936170212771,1,80000
"302",0.00266666666666671,2,80000
"303",0.00401069518716579,3,80000
"304",0.00399467376830898,4,80000
"305",0.00262123197903019,5,80000
"306",0.00127226463104324,6,80000
"307",0.00258064516129031,7,80000
"308",0.0267379679144385,8,80000
"309",0.352941176470588,9,80000
"310",0.657407407407407,10,80000
"311",0.785526315789474,11,80000
"312",0.868175765645806,12,80000
"313",0.00135501355013545,1,90000
"314",0.00268096514745308,2,90000
"315",0.00271002710027102,3,90000
"316",0.00389610389610384,4,90000
"317",0.00134048257372654,5,90000
"318",0.00260416666666663,6,90000
"319",0,7,90000
"320",0.0132450331125827,8,90000
"321",0.273316062176166,9,90000
"322",0.632963988919668,10,90000
"323",0.778401122019635,11,90000
"324",0.848958333333333,12,90000
"325",0,1,1e+05
"326",0.00271739130434778,2,1e+05
"327",0,3,1e+05
"328",0.00135317997293638,4,1e+05
"329",0.00270270270270268,5,1e+05
"330",0,6,1e+05
"331",0.00402144772117963,7,1e+05
"332",0.00661375661375663,8,1e+05
"333",0.262948207171315,9,1e+05
"334",0.607764390896921,10,1e+05
"335",0.75,11,1e+05
"336",0.822281167108753,12,1e+05
